                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.2.1 Sat Oct 12 13:48:02 2024
                              4 
                              5 ;--------------------------------------------------------
                              6 	.module lcc65560
                           9388 ; genPlusIncr
   23C4 11 F6 05           9389 	ld	de,#_Fase2_BackGround + 0 + 134
                           9390 ; genAssign (pointer)
   23C7 3E 00              9391 	ld	a,#0x00
   23C9 12                 9392 	ld	(de),a
                           9393 ; genPlus
                           9394 ; genPlusIncr
   23CA 11 F7 05           9395 	ld	de,#_Fase2_BackGround + 0 + 135
                           9396 ; genAssign (pointer)
   23CD 3E 00              9397 	ld	a,#0x00
   23CF 12                 9398 	ld	(de),a
                           9399 ; genPlus
                           9400 ; genPlusIncr
   23D0 11 F8 05           9401 	ld	de,#_Fase2_BackGround + 0 + 136
                           9402 ; genAssign (pointer)
   23D3 3E 00              9403 	ld	a,#0x00
   23D5 12                 9404 	ld	(de),a
                           9405 ; genPlus
                           9406 ; genPlusIncr
   23D6 11 F9 05           9407 	ld	de,#_Fase2_BackGround + 0 + 137
                           9408 ; genAssign (pointer)
   23D9 3E 00              9409 	ld	a,#0x00
   23DB 12                 9410 	ld	(de),a
                           9411 ; genPlus
                           9412 ; genPlusIncr
   23DC 11 FA 05           9413 	ld	de,#_Fase2_BackGround + 0 + 138
                           9414 ; genAssign (pointer)
   23DF 3E 00              9415 	ld	a,#0x00
   23E1 12                 9416 	ld	(de),a
                           9417 ; genPlus
                           9418 ; genPlusIncr
   23E2 11 FB 05           9419 	ld	de,#_Fase2_BackGround + 0 + 139
                           9420 ; genAssign (pointer)
   23E5 3E 6F              9421 	ld	a,#0x6F
   23E7 12                 9422 	ld	(de),a
                           9423 ; genPlus
                           9424 ; genPlusIncr
   23E8 11 FC 05           9425 	ld	de,#_Fase2_BackGround + 0 + 140
                           9426 ; genAssign (pointer)
   23EB 3E 70              9427 	ld	a,#0x70
   23ED 12                 9428 	ld	(de),a
                           9429 ; genPlus
                           9430 ; genPlusIncr
   23EE 11 FD 05           9431 	ld	de,#_Fase2_BackGround + 0 + 141
                           9432 ; genAssign (pointer)
   23F1 3E 00              9433 	ld	a,#0x00
   23F3 12                 9434 	ld	(de),a
                           9435 ; genPlus
                           9436 ; genPlusIncr
   23F4 11 FE 05           9437 	ld	de,#_Fase2_BackGround + 0 + 142
                           9438 ; genAssign (pointer)
   23F7 3E 00              9439 	ld	a,#0x00
   23F9 12                 9440 	ld	(de),a
                           9441 ; genPlus
                           9442 ; genPlusIncr
   23FA 11 FF 05           9443 	ld	de,#_Fase2_BackGround + 0 + 143
                           9444 ; genAssign (pointer)
   23FD 3E 00              9445 	ld	a,#0x00
   23FF 12                 9446 	ld	(de),a
                           9447 ; genPlus
                           9448 ; genPlusIncr
   2400 11 00 06           9449 	ld	de,#_Fase2_BackGround + 0 + 144
                           9450 ; genAssign (pointer)
   2403 3E 00              9451 	ld	a,#0x00
   2405 12                 9452 	ld	(de),a
                           9453 ; genPlus
                           9454 ; genPlusIncr
   2406 11 01 06           9455 	ld	de,#_Fase2_BackGround + 0 + 145
                           9456 ; genAssign (pointer)
   2409 3E 00              9457 	ld	a,#0x00
   240B 12                 9458 	ld	(de),a
                           9459 ; genPlus
                           9460 ; genPlusIncr
   240C 11 02 06           9461 	ld	de,#_Fase2_BackGround + 0 + 146
                           9462 ; genAssign (pointer)
   240F 3E 00              9463 	ld	a,#0x00
   2411 12                 9464 	ld	(de),a
                           9465 ; genPlus
                           9466 ; genPlusIncr
   2412 11 03 06           9467 	ld	de,#_Fase2_BackGround + 0 + 147
                           9468 ; genAssign (pointer)
   2415 3E 00              9469 	ld	a,#0x00
   2417 12                 9470 	ld	(de),a
                           9471 ; genPlus
                           9472 ; genPlusIncr
   2418 11 04 06           9473 	ld	de,#_Fase2_BackGround + 0 + 148
                           9474 ; genAssign (pointer)
   241B 3E 6D              9475 	ld	a,#0x6D
   241D 12                 9476 	ld	(de),a
                           9477 ; genPlus
                           9478 ; genPlusIncr
   241E 11 05 06           9479 	ld	de,#_Fase2_BackGround + 0 + 149
                           9480 ; genAssign (pointer)
   2421 3E 6E              9481 	ld	a,#0x6E
   2423 12                 9482 	ld	(de),a
                           9483 ; genPlus
                           9484 ; genPlusIncr
   2424 11 06 06           9485 	ld	de,#_Fase2_BackGround + 0 + 150
                           9486 ; genAssign (pointer)
   2427 3E 00              9487 	ld	a,#0x00
   2429 12                 9488 	ld	(de),a
                           9489 ; genPlus
                           9490 ; genPlusIncr
   242A 11 07 06           9491 	ld	de,#_Fase2_BackGround + 0 + 151
                           9492 ; genAssign (pointer)
   242D 3E 00              9493 	ld	a,#0x00
   242F 12                 9494 	ld	(de),a
                           9495 ; genPlus
                           9496 ; genPlusIncr
   2430 11 08 06           9497 	ld	de,#_Fase2_BackGround + 0 + 152
                           9498 ; genAssign (pointer)
   2433 3E 00              9499 	ld	a,#0x00
   2435 12                 9500 	ld	(de),a
                           9501 ; genPlus
                           9502 ; genPlusIncr
   2436 11 09 06           9503 	ld	de,#_Fase2_BackGround + 0 + 153
                           9504 ; genAssign (pointer)
   2439 3E 00              9505 	ld	a,#0x00
   243B 12                 9506 	ld	(de),a
                           9507 ; genPlus
                           9508 ; genPlusIncr
   243C 11 0A 06           9509 	ld	de,#_Fase2_BackGround + 0 + 154
                           9510 ; genAssign (pointer)
   243F 3E 6F              9511 	ld	a,#0x6F
   2441 12                 9512 	ld	(de),a
                           9513 ; genPlus
                           9514 ; genPlusIncr
   2442 11 0B 06           9515 	ld	de,#_Fase2_BackGround + 0 + 155
                           9516 ; genAssign (pointer)
   2445 3E 70              9517 	ld	a,#0x70
   2447 12                 9518 	ld	(de),a
                           9519 ; genPlus
                           9520 ; genPlusIncr
   2448 11 0C 06           9521 	ld	de,#_Fase2_BackGround + 0 + 156
                           9522 ; genAssign (pointer)
   244B 3E 00              9523 	ld	a,#0x00
   244D 12                 9524 	ld	(de),a
                           9525 ; genPlus
                           9526 ; genPlusIncr
   244E 11 0D 06           9527 	ld	de,#_Fase2_BackGround + 0 + 157
                           9528 ; genAssign (pointer)
   2451 3E 00              9529 	ld	a,#0x00
   2453 12                 9530 	ld	(de),a
                           9531 ; genPlus
                           9532 ; genPlusIncr
   2454 11 0E 06           9533 	ld	de,#_Fase2_BackGround + 0 + 158
                           9534 ; genAssign (pointer)
   2457 3E 00              9535 	ld	a,#0x00
   2459 12                 9536 	ld	(de),a
                           9537 ; genPlus
                           9538 ; genPlusIncr
   245A 11 0F 06           9539 	ld	de,#_Fase2_BackGround + 0 + 159
                           9540 ; genAssign (pointer)
   245D 3E 00              9541 	ld	a,#0x00
   245F 12                 9542 	ld	(de),a
                           9543 ; genPlus
                           9544 ; genPlusIncr
   2460 11 10 06           9545 	ld	de,#_Fase2_BackGround + 0 + 160
                           9546 ; genAssign (pointer)
   2463 3E 00              9547 	ld	a,#0x00
   2465 12                 9548 	ld	(de),a
                           9549 ; genPlus
                           9550 ; genPlusIncr
   2466 11 11 06           9551 	ld	de,#_Fase2_BackGround + 0 + 161
                           9552 ; genAssign (pointer)
   2469 3E 00              9553 	ld	a,#0x00
   246B 12                 9554 	ld	(de),a
                           9555 ; genPlus
                           9556 ; genPlusIncr
   246C 11 12 06           9557 	ld	de,#_Fase2_BackGround + 0 + 162
                           9558 ; genAssign (pointer)
   246F 3E 00              9559 	ld	a,#0x00
   2471 12                 9560 	ld	(de),a
                           9561 ; genPlus
                           9562 ; genPlusIncr
   2472 11 13 06           9563 	ld	de,#_Fase2_BackGround + 0 + 163
                           9564 ; genAssign (pointer)
   2475 3E 00              9565 	ld	a,#0x00
   2477 12                 9566 	ld	(de),a
                           9567 ; genPlus
                           9568 ; genPlusIncr
   2478 11 14 06           9569 	ld	de,#_Fase2_BackGround + 0 + 164
                           9570 ; genAssign (pointer)
   247B 3E 00              9571 	ld	a,#0x00
   247D 12                 9572 	ld	(de),a
                           9573 ; genPlus
                           9574 ; genPlusIncr
   247E 11 15 06           9575 	ld	de,#_Fase2_BackGround + 0 + 165
                           9576 ; genAssign (pointer)
   2481 3E 00              9577 	ld	a,#0x00
   2483 12                 9578 	ld	(de),a
                           9579 ; genPlus
                           9580 ; genPlusIncr
   2484 11 16 06           9581 	ld	de,#_Fase2_BackGround + 0 + 166
                           9582 ; genAssign (pointer)
   2487 3E 00              9583 	ld	a,#0x00
   2489 12                 9584 	ld	(de),a
                           9585 ; genPlus
                           9586 ; genPlusIncr
   248A 11 17 06           9587 	ld	de,#_Fase2_BackGround + 0 + 167
                           9588 ; genAssign (pointer)
   248D 3E 6D              9589 	ld	a,#0x6D
   248F 12                 9590 	ld	(de),a
                           9591 ; genPlus
                           9592 ; genPlusIncr
   2490 11 18 06           9593 	ld	de,#_Fase2_BackGround + 0 + 168
                           9594 ; genAssign (pointer)
   2493 3E 6E              9595 	ld	a,#0x6E
   2495 12                 9596 	ld	(de),a
                           9597 ; genPlus
                           9598 ; genPlusIncr
   2496 11 19 06           9599 	ld	de,#_Fase2_BackGround + 0 + 169
                           9600 ; genAssign (pointer)
   2499 3E 00              9601 	ld	a,#0x00
   249B 12                 9602 	ld	(de),a
                           9603 ; genPlus
                           9604 ; genPlusIncr
   249C 11 1A 06           9605 	ld	de,#_Fase2_BackGround + 0 + 170
                           9606 ; genAssign (pointer)
   249F 3E 00              9607 	ld	a,#0x00
   24A1 12                 9608 	ld	(de),a
                           9609 ; genPlus
                           9610 ; genPlusIncr
   24A2 11 1B 06           9611 	ld	de,#_Fase2_BackGround + 0 + 171
                           9612 ; genAssign (pointer)
   24A5 3E 00              9613 	ld	a,#0x00
   24A7 12                 9614 	ld	(de),a
                           9615 ; genPlus
                           9616 ; genPlusIncr
   24A8 11 1C 06           9617 	ld	de,#_Fase2_BackGround + 0 + 172
                           9618 ; genAssign (pointer)
   24AB 3E 00              9619 	ld	a,#0x00
   24AD 12                 9620 	ld	(de),a
                           9621 ; genPlus
                           9622 ; genPlusIncr
   24AE 11 1D 06           9623 	ld	de,#_Fase2_BackGround + 0 + 173
                           9624 ; genAssign (pointer)
   24B1 3E 00              9625 	ld	a,#0x00
   24B3 12                 9626 	ld	(de),a
                           9627 ; genPlus
                           9628 ; genPlusIncr
   24B4 11 1E 06           9629 	ld	de,#_Fase2_BackGround + 0 + 174
                           9630 ; genAssign (pointer)
   24B7 3E 00              9631 	ld	a,#0x00
   24B9 12                 9632 	ld	(de),a
                           9633 ; genPlus
                           9634 ; genPlusIncr
   24BA 11 1F 06           9635 	ld	de,#_Fase2_BackGround + 0 + 175
                           9636 ; genAssign (pointer)
   24BD 3E 00              9637 	ld	a,#0x00
   24BF 12                 9638 	ld	(de),a
                           9639 ; genPlus
                           9640 ; genPlusIncr
   24C0 11 20 06           9641 	ld	de,#_Fase2_BackGround + 0 + 176
                           9642 ; genAssign (pointer)
   24C3 3E 6D              9643 	ld	a,#0x6D
   24C5 12                 9644 	ld	(de),a
                           9645 ; genPlus
                           9646 ; genPlusIncr
   24C6 11 21 06           9647 	ld	de,#_Fase2_BackGround + 0 + 177
                           9648 ; genAssign (pointer)
   24C9 3E 6E              9649 	ld	a,#0x6E
   24CB 12                 9650 	ld	(de),a
                           9651 ; genPlus
                           9652 ; genPlusIncr
   24CC 11 22 06           9653 	ld	de,#_Fase2_BackGround + 0 + 178
                           9654 ; genAssign (pointer)
   24CF 3E 00              9655 	ld	a,#0x00
   24D1 12                 9656 	ld	(de),a
                           9657 ; genPlus
                           9658 ; genPlusIncr
   24D2 11 23 06           9659 	ld	de,#_Fase2_BackGround + 0 + 179
                           9660 ; genAssign (pointer)
   24D5 3E 00              9661 	ld	a,#0x00
   24D7 12                 9662 	ld	(de),a
                           9663 ; genPlus
                           9664 ; genPlusIncr
   24D8 11 24 06           9665 	ld	de,#_Fase2_BackGround + 0 + 180
                           9666 ; genAssign (pointer)
   24DB 3E 6F              9667 	ld	a,#0x6F
   24DD 12                 9668 	ld	(de),a
                           9669 ; genPlus
                           9670 ; genPlusIncr
   24DE 11 25 06           9671 	ld	de,#_Fase2_BackGround + 0 + 181
                           9672 ; genAssign (pointer)
   24E1 3E 70              9673 	ld	a,#0x70
   24E3 12                 9674 	ld	(de),a
                           9675 ; genPlus
                           9676 ; genPlusIncr
   24E4 11 26 06           9677 	ld	de,#_Fase2_BackGround + 0 + 182
                           9678 ; genAssign (pointer)
   24E7 3E 00              9679 	ld	a,#0x00
   24E9 12                 9680 	ld	(de),a
                           9681 ; genPlus
                           9682 ; genPlusIncr
   24EA 11 27 06           9683 	ld	de,#_Fase2_BackGround + 0 + 183
                           9684 ; genAssign (pointer)
   24ED 3E 00              9685 	ld	a,#0x00
   24EF 12                 9686 	ld	(de),a
                           9687 ; genPlus
                           9688 ; genPlusIncr
   24F0 11 28 06           9689 	ld	de,#_Fase2_BackGround + 0 + 184
                           9690 ; genAssign (pointer)
   24F3 3E 00              9691 	ld	a,#0x00
   24F5 12                 9692 	ld	(de),a
                           9693 ; genPlus
                           9694 ; genPlusIncr
   24F6 11 29 06           9695 	ld	de,#_Fase2_BackGround + 0 + 185
                           9696 ; genAssign (pointer)
   24F9 3E 00              9697 	ld	a,#0x00
   24FB 12                 9698 	ld	(de),a
                           9699 ; genPlus
                           9700 ; genPlusIncr
   24FC 11 2A 06           9701 	ld	de,#_Fase2_BackGround + 0 + 186
                           9702 ; genAssign (pointer)
   24FF 3E 00              9703 	ld	a,#0x00
   2501 12                 9704 	ld	(de),a
                           9705 ; genPlus
                           9706 ; genPlusIncr
   2502 11 2B 06           9707 	ld	de,#_Fase2_BackGround + 0 + 187
                           9708 ; genAssign (pointer)
   2505 3E 00              9709 	ld	a,#0x00
   2507 12                 9710 	ld	(de),a
                           9711 ; genPlus
                           9712 ; genPlusIncr
   2508 11 2C 06           9713 	ld	de,#_Fase2_BackGround + 0 + 188
                           9714 ; genAssign (pointer)
   250B 3E 00              9715 	ld	a,#0x00
   250D 12                 9716 	ld	(de),a
                           9717 ; genPlus
                           9718 ; genPlusIncr
   250E 11 2D 06           9719 	ld	de,#_Fase2_BackGround + 0 + 189
                           9720 ; genAssign (pointer)
   2511 3E 6D              9721 	ld	a,#0x6D
   2513 12                 9722 	ld	(de),a
                           9723 ; genPlus
                           9724 ; genPlusIncr
   2514 11 2E 06           9725 	ld	de,#_Fase2_BackGround + 0 + 190
                           9726 ; genAssign (pointer)
   2517 3E 6E              9727 	ld	a,#0x6E
   2519 12                 9728 	ld	(de),a
                           9729 ; genPlus
                           9730 ; genPlusIncr
   251A 11 2F 06           9731 	ld	de,#_Fase2_BackGround + 0 + 191
                           9732 ; genAssign (pointer)
   251D 3E 00              9733 	ld	a,#0x00
   251F 12                 9734 	ld	(de),a
                           9735 ; genPlus
                           9736 ; genPlusIncr
   2520 11 30 06           9737 	ld	de,#_Fase2_BackGround + 0 + 192
                           9738 ; genAssign (pointer)
   2523 3E 00              9739 	ld	a,#0x00
   2525 12                 9740 	ld	(de),a
                           9741 ; genPlus
                           9742 ; genPlusIncr
   2526 11 31 06           9743 	ld	de,#_Fase2_BackGround + 0 + 193
                           9744 ; genAssign (pointer)
   2529 3E 6D              9745 	ld	a,#0x6D
   252B 12                 9746 	ld	(de),a
                           9747 ; genPlus
                           9748 ; genPlusIncr
   252C 11 32 06           9749 	ld	de,#_Fase2_BackGround + 0 + 194
                           9750 ; genAssign (pointer)
   252F 3E 6E              9751 	ld	a,#0x6E
   2531 12                 9752 	ld	(de),a
                           9753 ; genPlus
                           9754 ; genPlusIncr
   2532 11 33 06           9755 	ld	de,#_Fase2_BackGround + 0 + 195
                           9756 ; genAssign (pointer)
   2535 3E 00              9757 	ld	a,#0x00
   2537 12                 9758 	ld	(de),a
                           9759 ; genPlus
                           9760 ; genPlusIncr
   2538 11 34 06           9761 	ld	de,#_Fase2_BackGround + 0 + 196
                           9762 ; genAssign (pointer)
   253B 3E 00              9763 	ld	a,#0x00
   253D 12                 9764 	ld	(de),a
                           9765 ; genPlus
                           9766 ; genPlusIncr
   253E 11 35 06           9767 	ld	de,#_Fase2_BackGround + 0 + 197
                           9768 ; genAssign (pointer)
   2541 3E 00              9769 	ld	a,#0x00
   2543 12                 9770 	ld	(de),a
                           9771 ; genPlus
                           9772 ; genPlusIncr
   2544 11 36 06           9773 	ld	de,#_Fase2_BackGround + 0 + 198
                           9774 ; genAssign (pointer)
   2547 3E 00              9775 	ld	a,#0x00
   2549 12                 9776 	ld	(de),a
                           9777 ; genPlus
                           9778 ; genPlusIncr
   254A 11 37 06           9779 	ld	de,#_Fase2_BackGround + 0 + 199
                           9780 ; genAssign (pointer)
   254D 3E 6F              9781 	ld	a,#0x6F
   254F 12                 9782 	ld	(de),a
                           9783 ; genPlus
                           9784 ; genPlusIncr
   2550 11 38 06           9785 	ld	de,#_Fase2_BackGround + 0 + 200
                           9786 ; genAssign (pointer)
   2553 3E 70              9787 	ld	a,#0x70
   2555 12                 9788 	ld	(de),a
                           9789 ; genPlus
                           9790 ; genPlusIncr
   2556 11 39 06           9791 	ld	de,#_Fase2_BackGround + 0 + 201
                           9792 ; genAssign (pointer)
   2559 3E 00              9793 	ld	a,#0x00
   255B 12                 9794 	ld	(de),a
                           9795 ; genPlus
                           9796 ; genPlusIncr
   255C 11 3A 06           9797 	ld	de,#_Fase2_BackGround + 0 + 202
                           9798 ; genAssign (pointer)
   255F 3E 00              9799 	ld	a,#0x00
   2561 12                 9800 	ld	(de),a
                           9801 ; genPlus
                           9802 ; genPlusIncr
   2562 11 3B 06           9803 	ld	de,#_Fase2_BackGround + 0 + 203
                           9804 ; genAssign (pointer)
   2565 3E 00              9805 	ld	a,#0x00
   2567 12                 9806 	ld	(de),a
                           9807 ; genPlus
                           9808 ; genPlusIncr
   2568 11 3C 06           9809 	ld	de,#_Fase2_BackGround + 0 + 204
                           9810 ; genAssign (pointer)
   256B 3E 00              9811 	ld	a,#0x00
   256D 12                 9812 	ld	(de),a
                           9813 ; genPlus
                           9814 ; genPlusIncr
   256E 11 3D 06           9815 	ld	de,#_Fase2_BackGround + 0 + 205
                           9816 ; genAssign (pointer)
   2571 3E 00              9817 	ld	a,#0x00
   2573 12                 9818 	ld	(de),a
                           9819 ; genPlus
                           9820 ; genPlusIncr
   2574 11 3E 06           9821 	ld	de,#_Fase2_BackGround + 0 + 206
                           9822 ; genAssign (pointer)
   2577 3E 00              9823 	ld	a,#0x00
   2579 12                 9824 	ld	(de),a
                           9825 ; genPlus
                           9826 ; genPlusIncr
   257A 11 3F 06           9827 	ld	de,#_Fase2_BackGround + 0 + 207
                           9828 ; genAssign (pointer)
   257D 3E 00              9829 	ld	a,#0x00
   257F 12                 9830 	ld	(de),a
                           9831 ; genPlus
                           9832 ; genPlusIncr
   2580 11 40 06           9833 	ld	de,#_Fase2_BackGround + 0 + 208
                           9834 ; genAssign (pointer)
   2583 3E 6F              9835 	ld	a,#0x6F
   2585 12                 9836 	ld	(de),a
                           9837 ; genPlus
                           9838 ; genPlusIncr
   2586 11 41 06           9839 	ld	de,#_Fase2_BackGround + 0 + 209
                           9840 ; genAssign (pointer)
   2589 3E 70              9841 	ld	a,#0x70
   258B 12                 9842 	ld	(de),a
                           9843 ; genPlus
                           9844 ; genPlusIncr
   258C 11 42 06           9845 	ld	de,#_Fase2_BackGround + 0 + 210
                           9846 ; genAssign (pointer)
   258F 3E 00              9847 	ld	a,#0x00
   2591 12                 9848 	ld	(de),a
                           9849 ; genPlus
                           9850 ; genPlusIncr
   2592 11 43 06           9851 	ld	de,#_Fase2_BackGround + 0 + 211
                           9852 ; genAssign (pointer)
   2595 3E 00              9853 	ld	a,#0x00
   2597 12                 9854 	ld	(de),a
                           9855 ; genPlus
                           9856 ; genPlusIncr
   2598 11 44 06           9857 	ld	de,#_Fase2_BackGround + 0 + 212
                           9858 ; genAssign (pointer)
   259B 3E 00              9859 	ld	a,#0x00
   259D 12                 9860 	ld	(de),a
                           9861 ; genPlus
                           9862 ; genPlusIncr
   259E 11 45 06           9863 	ld	de,#_Fase2_BackGround + 0 + 213
                           9864 ; genAssign (pointer)
   25A1 3E 00              9865 	ld	a,#0x00
   25A3 12                 9866 	ld	(de),a
                           9867 ; genPlus
                           9868 ; genPlusIncr
   25A4 11 46 06           9869 	ld	de,#_Fase2_BackGround + 0 + 214
                           9870 ; genAssign (pointer)
   25A7 3E 00              9871 	ld	a,#0x00
   25A9 12                 9872 	ld	(de),a
                           9873 ; genPlus
                           9874 ; genPlusIncr
   25AA 11 47 06           9875 	ld	de,#_Fase2_BackGround + 0 + 215
                           9876 ; genAssign (pointer)
   25AD 3E 00              9877 	ld	a,#0x00
   25AF 12                 9878 	ld	(de),a
                           9879 ; genPlus
                           9880 ; genPlusIncr
   25B0 11 48 06           9881 	ld	de,#_Fase2_BackGround + 0 + 216
                           9882 ; genAssign (pointer)
   25B3 3E 6D              9883 	ld	a,#0x6D
   25B5 12                 9884 	ld	(de),a
                           9885 ; genPlus
                           9886 ; genPlusIncr
   25B6 11 49 06           9887 	ld	de,#_Fase2_BackGround + 0 + 217
                           9888 ; genAssign (pointer)
   25B9 3E 6E              9889 	ld	a,#0x6E
   25BB 12                 9890 	ld	(de),a
                           9891 ; genPlus
                           9892 ; genPlusIncr
   25BC 11 4A 06           9893 	ld	de,#_Fase2_BackGround + 0 + 218
                           9894 ; genAssign (pointer)
   25BF 3E 00              9895 	ld	a,#0x00
   25C1 12                 9896 	ld	(de),a
                           9897 ; genPlus
                           9898 ; genPlusIncr
   25C2 11 4B 06           9899 	ld	de,#_Fase2_BackGround + 0 + 219
                           9900 ; genAssign (pointer)
   25C5 3E 00              9901 	ld	a,#0x00
   25C7 12                 9902 	ld	(de),a
                           9903 ; genPlus
                           9904 ; genPlusIncr
   25C8 11 4C 06           9905 	ld	de,#_Fase2_BackGround + 0 + 220
                           9906 ; genAssign (pointer)
   25CB 3E 00              9907 	ld	a,#0x00
   25CD 12                 9908 	ld	(de),a
                           9909 ; genPlus
                           9910 ; genPlusIncr
   25CE 11 4D 06           9911 	ld	de,#_Fase2_BackGround + 0 + 221
                           9912 ; genAssign (pointer)
   25D1 3E 6F              9913 	ld	a,#0x6F
   25D3 12                 9914 	ld	(de),a
                           9915 ; genPlus
                           9916 ; genPlusIncr
   25D4 11 4E 06           9917 	ld	de,#_Fase2_BackGround + 0 + 222
                           9918 ; genAssign (pointer)
   25D7 3E 70              9919 	ld	a,#0x70
   25D9 12                 9920 	ld	(de),a
                           9921 ; genPlus
                           9922 ; genPlusIncr
   25DA 11 4F 06           9923 	ld	de,#_Fase2_BackGround + 0 + 223
                           9924 ; genAssign (pointer)
   25DD 3E 00              9925 	ld	a,#0x00
   25DF 12                 9926 	ld	(de),a
                           9927 ; genPlus
                           9928 ; genPlusIncr
   25E0 11 50 06           9929 	ld	de,#_Fase2_BackGround + 0 + 224
                           9930 ; genAssign (pointer)
   25E3 3E 00              9931 	ld	a,#0x00
   25E5 12                 9932 	ld	(de),a
                           9933 ; genPlus
                           9934 ; genPlusIncr
   25E6 11 51 06           9935 	ld	de,#_Fase2_BackGround + 0 + 225
                           9936 ; genAssign (pointer)
   25E9 3E 6F              9937 	ld	a,#0x6F
   25EB 12                 9938 	ld	(de),a
                           9939 ; genPlus
                           9940 ; genPlusIncr
   25EC 11 52 06           9941 	ld	de,#_Fase2_BackGround + 0 + 226
                           9942 ; genAssign (pointer)
   25EF 3E 70              9943 	ld	a,#0x70
   25F1 12                 9944 	ld	(de),a
                           9945 ; genPlus
                           9946 ; genPlusIncr
   25F2 11 53 06           9947 	ld	de,#_Fase2_BackGround + 0 + 227
                           9948 ; genAssign (pointer)
   25F5 3E 00              9949 	ld	a,#0x00
   25F7 12                 9950 	ld	(de),a
                           9951 ; genPlus
                           9952 ; genPlusIncr
   25F8 11 54 06           9953 	ld	de,#_Fase2_BackGround + 0 + 228
                           9954 ; genAssign (pointer)
   25FB 3E 00              9955 	ld	a,#0x00
   25FD 12                 9956 	ld	(de),a
                           9957 ; genPlus
                           9958 ; genPlusIncr
   25FE 11 55 06           9959 	ld	de,#_Fase2_BackGround + 0 + 229
                           9960 ; genAssign (pointer)
   2601 3E 00              9961 	ld	a,#0x00
   2603 12                 9962 	ld	(de),a
                           9963 ; genPlus
                           9964 ; genPlusIncr
   2604 11 56 06           9965 	ld	de,#_Fase2_BackGround + 0 + 230
                           9966 ; genAssign (pointer)
   2607 3E 00              9967 	ld	a,#0x00
   2609 12                 9968 	ld	(de),a
                           9969 ; genPlus
                           9970 ; genPlusIncr
   260A 11 57 06           9971 	ld	de,#_Fase2_BackGround + 0 + 231
                           9972 ; genAssign (pointer)
   260D 3E 00              9973 	ld	a,#0x00
   260F 12                 9974 	ld	(de),a
                           9975 ; genPlus
                           9976 ; genPlusIncr
   2610 11 58 06           9977 	ld	de,#_Fase2_BackGround + 0 + 232
                           9978 ; genAssign (pointer)
   2613 3E 00              9979 	ld	a,#0x00
   2615 12                 9980 	ld	(de),a
                           9981 ; genPlus
                           9982 ; genPlusIncr
   2616 11 59 06           9983 	ld	de,#_Fase2_BackGround + 0 + 233
                           9984 ; genAssign (pointer)
   2619 3E 00              9985 	ld	a,#0x00
   261B 12                 9986 	ld	(de),a
                           9987 ; genPlus
                           9988 ; genPlusIncr
   261C 11 5A 06           9989 	ld	de,#_Fase2_BackGround + 0 + 234
                           9990 ; genAssign (pointer)
   261F 3E 00              9991 	ld	a,#0x00
   2621 12                 9992 	ld	(de),a
                           9993 ; genPlus
                           9994 ; genPlusIncr
   2622 11 5B 06           9995 	ld	de,#_Fase2_BackGround + 0 + 235
                           9996 ; genAssign (pointer)
   2625 3E 00              9997 	ld	a,#0x00
   2627 12                 9998 	ld	(de),a
                           9999 ; genPlus
                          10000 ; genPlusIncr
   2628 11 5C 06          10001 	ld	de,#_Fase2_BackGround + 0 + 236
                          10002 ; genAssign (pointer)
   262B 3E 00             10003 	ld	a,#0x00
   262D 12                10004 	ld	(de),a
                          10005 ; genPlus
                          10006 ; genPlusIncr
   262E 11 5D 06          10007 	ld	de,#_Fase2_BackGround + 0 + 237
                          10008 ; genAssign (pointer)
   2631 3E 00             10009 	ld	a,#0x00
   2633 12                10010 	ld	(de),a
                          10011 ; genPlus
                          10012 ; genPlusIncr
   2634 11 5E 06          10013 	ld	de,#_Fase2_BackGround + 0 + 238
                          10014 ; genAssign (pointer)
   2637 3E 00             10015 	ld	a,#0x00
   2639 12                10016 	ld	(de),a
                          10017 ; genPlus
                          10018 ; genPlusIncr
   263A 11 5F 06          10019 	ld	de,#_Fase2_BackGround + 0 + 239
                          10020 ; genAssign (pointer)
   263D 3E 00             10021 	ld	a,#0x00
   263F 12                10022 	ld	(de),a
                          10023 ; genPlus
                          10024 ; genPlusIncr
   2640 11 60 06          10025 	ld	de,#_Fase2_BackGround + 0 + 240
                          10026 ; genAssign (pointer)
   2643 3E 00             10027 	ld	a,#0x00
   2645 12                10028 	ld	(de),a
                          10029 ; genPlus
                          10030 ; genPlusIncr
   2646 11 61 06          10031 	ld	de,#_Fase2_BackGround + 0 + 241
                          10032 ; genAssign (pointer)
   2649 3E 00             10033 	ld	a,#0x00
   264B 12                10034 	ld	(de),a
                          10035 ; genPlus
                          10036 ; genPlusIncr
   264C 11 62 06          10037 	ld	de,#_Fase2_BackGround + 0 + 242
                          10038 ; genAssign (pointer)
   264F 3E 00             10039 	ld	a,#0x00
   2651 12                10040 	ld	(de),a
                          10041 ; genPlus
                          10042 ; genPlusIncr
   2652 11 63 06          10043 	ld	de,#_Fase2_BackGround + 0 + 243
                          10044 ; genAssign (pointer)
   2655 3E 00             10045 	ld	a,#0x00
   2657 12                10046 	ld	(de),a
                          10047 ; genPlus
                          10048 ; genPlusIncr
